checking launcher version  "1.0.0"
no update needed, launcher is up to date
[SM] ENTER  ProductUpdater InitValidate
Checking for product version  "1.0.0.29 DISC"
need product update
[SM] enter preload
"[SM] preloading qrc:/html/download.html"
"[SM] preloading qrc:/html/install.html"
"[SM] preloading qrc:/html/error.html"
"[SM] preloading http://secure.kingart-games.com/launcher/bout2/update.html"
"main page at http://secure.kingart-games.com/launcher/bout2/main.html"
[SM] enter preload
"[SM] preloading qrc:/html/main.html"
"[SM] preloading qrc:/html/install.html"
[SM] page already loaded
"[SM] preloading qrc:/html/error.html"
[SM] page already loaded
"[SM] preloading http://secure.kingart-games.com/launcher/bout2/main.html"
[SM] ENTER  ProductUpdater OnlineValidate
[SM] ENTER  ProductUpdater OnlinePrompt
[SM] ENTER  ProductUpdater OnlineDownload
[DOWNLOAD]   QUrl( "http://dc64yp8skeu8m.cloudfront.net/bout2_win_1.0.0_1.0.2.zip" ) 
[SM] ENTER  ProductUpdater OnlineInstall
[ZIP] extracting  "src/data/episode_01/Animations/common/common.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01/common.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01c01/isle_harbor_cutified.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01c01/special_sky.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01c02/sm_duskwood.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01c02/sm_fortress.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01c02/sm_seastone.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01c02/special_map.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01c03/palace_balcony.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01c03/palace_bedroom.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01c03/palace_garden.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01c03/palace_library.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01c03/palace_throne.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01c04/school_classroom.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01c04/school_entrance.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01c04/school_hall.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01c04/school_library.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01c04/school_library_light.data"
[ZIP] extracting  "src/data/episode_01/Animations/e01c04/school_room.data"
[ZIP] extracting  "src/data/episode_01/episode.xml"
[ZIP] extracting  "src/data/episode_01/logic/e01c04/sequences.xml"
[ZIP] extracting  "src/data/episode_01/Resources/resources.data"
[ZIP] extracting  "src/data/episode_01/Scenes/e01c02.data"
[ZIP] extracting  "src/data/episode_01/Scenes/e01c04.data"
[ZIP] extracting  "src/data/episode_01/Scenes/mc_test.data"
[ZIP] extracting  "src/data/episode_02/Animations/common/common.data"
[ZIP] extracting  "src/data/episode_02/Animations/e01c04/school_classroom.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02/common.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02c01/isle_closeupbook.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02c01/isle_hall.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02c01/isle_harbor.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02c01/isle_street.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02c01/special_mystic.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02c02/city_corner.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02c02/city_gate.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02c02/city_square.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02c02/city_street.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02c02/city_tavern.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02c02/school_classroom_laboratory.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02c02/school_entrance.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02c02/school_hall.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02c03/school_classroom.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02c03/school_entrance.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02c03/school_hall.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02c03/underground_camp.data"
[ZIP] extracting  "src/data/episode_02/Animations/e02ext/common.data"
[ZIP] extracting  "src/data/episode_02/Animations/e03c01/underground_camp.data"
[ZIP] extracting  "src/data/episode_02/episode.xml"
[ZIP] extracting  "src/data/episode_02/lang/en/text/e02c01.csv"
[ZIP] extracting  "src/data/episode_02/lang/en/text/e02c02.csv"
[ZIP] extracting  "src/data/episode_02/lang/en/text/e02c03.csv"
[ZIP] extracting  "src/data/episode_02/logic/e02c01/sequences.xml"
[ZIP] extracting  "src/data/episode_02/logic/e02c01/spokentexts.csv"
[ZIP] extracting  "src/data/episode_02/Resources/resources.data"
[ZIP] extracting  "src/data/episode_02/Scenes/e02c01.data"
[ZIP] extracting  "src/data/episode_03/Animations/common/common.data"
[ZIP] extracting  "src/data/episode_03/Animations/e01c04/school_entrance.data"
[ZIP] extracting  "src/data/episode_03/Animations/e02c02/city_gate.data"
[ZIP] extracting  "src/data/episode_03/Animations/e02c02/city_square.data"
[ZIP] extracting  "src/data/episode_03/Animations/e02c02/school_entrance.data"
[ZIP] extracting  "src/data/episode_03/Animations/e02ext/common.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03/common.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03c01/underground_camp.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03c01/underground_cave.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03c01/underground_dump.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03c01/underground_home.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03c01/underground_platform.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03c01/underground_workshop.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03c01/underground_workshop_machine.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03c02/city_corner.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03c02/city_gate.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03c02/city_square.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03c02/city_street_cutified.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03c02/school_entrance.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03c02/school_hall_cutified.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03c02/underground_cave.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03c02/underground_lake.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03c02/underground_platform.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03c02/underground_temple.data"
[ZIP] extracting  "src/data/episode_03/Animations/e03ext/common.data"
[ZIP] extracting  "src/data/episode_03/episode.xml"
[ZIP] extracting  "src/data/episode_03/lang/en/text/e03c01.csv"
[ZIP] extracting  "src/data/episode_03/lang/en/text/e03c02.csv"
[ZIP] extracting  "src/data/episode_03/logic/e03c01/statecharts.xml"
[ZIP] extracting  "src/data/episode_03/logic/e03c02/sequences.xml"
[ZIP] extracting  "src/data/episode_03/Resources/resources.data"
